ID,Number of conversations,Average Conversation Length,Average Conversation Length in Days,Number of ghostings after 1st message,Number of matches,Minimum of Age filter,Maximum of Age filter,Country,Education,Gender,Interests in gender,instagram,Job title,Age,Group
00b74e27ad1cbb2ded8e907fcc49eaaf,739,8.56,10.24,66,3408,21,35,Norway,Has high school and/or college education,Men,Interest in Women,FALSE,Unknown,40,Age group 36-51
1f4873925d958cab973bc21385bc956e,62,12.6,2.02,1,112,18,19,Belgium,Has no high school or college education,Men,Interest in Women,TRUE,Unknown,18,Age group 14-25
532f0eaeccfd3cfc16c3f19c01986d37,624,9.14,10.01,54,3316,21,35,Norway,Has high school and/or college education,Men,Interest in Women,FALSE,FALSE,18,Age group 14-25
5862323c0e2699aad17a79418a0709a6,471,5.49,2.07,52,1370,18,28,France,Has no high school or college education,Men,Interest in Women,FALSE,Product designer,21,Age group 14-25
59ac56fc75373a1228759057df2aa401,16,13.12,1.05,2,29,22,31,France,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,29,Age group 26-35
72bbe06cfd45e7607593a2b21038eccc,157,8.24,12.14,5,249,18,30,United Kingdom,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,24,Age group 14-25
75fc16a59b2f777aa2c616dc3d58188e,73,13.51,0.5,1,141,18,21,France,Has no high school or college education,Men,Interest in Women,TRUE,Unknown,19,Age group 14-25
7921cd7e02c0ca9c32615ec7b25d9cac,8,7.75,2.06,1,249,18,28,Finland,Has high school and/or college education,Men,Interest in Women,FALSE,Web developer,20,Age group 14-25
8077faeaa4104af4f88db4c660e90371,275,7.95,10.99,27,624,26,42,Germany,Has high school and/or college education,Women,Interest in Men,TRUE,Unknown,29,Age group 26-35
9c16cf2b40aaf1a2b0b535d80f041eb6,332,6.36,1.81,3,534,20,35,Norway,Has no high school or college education,Men,Interest in Women,FALSE,Student,25,Age group 36-51
a89268f6a1fae754a687a2105a9427a5,24,24.46,2.97,0,146,26,34,Ireland,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,29,Age group 26-35
a4af1796e32b82dca8227c1f92fddcd0,16,2.69,4.28,1,58,18,32,Denmark,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,22,Age group 14-25
c97effa10b4dca25b7ca4f4ad9388706,52,9.08,4.47,0,85,20,27,Denmark,Has no high school or college education,Men,Interest in Women,TRUE,Unknown,24,Age group 14-25
be87c1716696efa264b76418054bb358,176,7.61,3.4,28,873,20,27,Norway,Has no high school or college education,Men,Interest in Women,TRUE,Software engineer,24,Age group 14-25
ec8e335c7f9c46f2719b4e95276b9213,5,2.8,33.32,0,12,18,30,Germany,Has high school and/or college education,Men,Interest in Women,FALSE,Unknown,20,Age group 14-25
dcbbdea918ea83820eef63a0f07bbfb2,163,6.8,1.35,1,242,18,35,Germany,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,25,Age group 36-51
f1c77c17da0b2d947fae38d917c0d535,5,48.6,0.62,0,6,18,21,France,Has no high school or college education,Men,Interest in Women,TRUE,Unknown,19,Age group 14-25
e33a8d4fe34f9a7769b2b7db9d655655,91,19.18,8.31,4,132,23,35,Switzerland,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,32,Age group 26-35
1429e542fc9135be6f100bac9766c698,14,39.79,1.05,1,17,18,30,Hungary,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,27,Age group 26-35
af76185e511a45328a4cd6a7c5360fff,18,22.06,4.73,0,22,18,35,Germany,Has no high school or college education,Men,Interest in Women,TRUE,Unknown,26,Age group 26-35
00b113ee72d90509f1ae8589044076ee,0,0,0,0,2023,18,80,Czechia,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,21,Age group 14-25
ffc7f549d9a2899b7e70e3df5ff6e60a,113,12.93,2.58,1,865,21,45,United Kingdom,Has high school and/or college education,Men,Interest in Women,TRUE,FALSE,19,Age group 14-25
6d172ab71f6eeef43aa3ab44c4d62370,4,1.75,0.11,0,16,18,80,United Kingdom,Has no high school or college education,Men,Interest in Women,TRUE,Unknown,23,Age group 14-25
5b0b399591447ee8ce275a65110f24ee,20,12.5,1.24,1,80,20,34,Switzerland,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,33,Age group 26-35
d22fd43e901d0df2863a37aa30124efe,8,2.75,0.07,0,66,18,80,Denmark,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,21,Age group 14-25
d22411b401188b0b0c2c45ba92b8972e,396,14.76,2.36,1,369,20,29,France,Has no high school or college education,Men,Interest in Women,FALSE,Engineer,22,Age group 14-25
632c58b5b9133f5dca41072a72580fef,52,11.35,5.43,2,338,18,35,Germany,Has no high school or college education,Men,Interest in Women,FALSE,Plant mechanic,27,Age group 26-35
8f8a4664e2aa864c7caac3985d0c3e17,16,3.5,1.14,2,83,18,23,United Kingdom,Has no high school or college education,Men,Interest in Women,FALSE,Unknown,18,Age group 14-25
